ID,State_FIPS,Name,Region_type,State,diversity_2012,diversity_2013,diversity_2014,diversity_2015
101,1,Anniston,MSA,Alabama,0.633608383884581,0.6306152021622281,0.6454936863265026,0.6386241023734112
101,1,Oxford,MSA,Alabama,0.633608383884581,0.6306152021622281,0.6454936863265026,0.6386241023734112
101,1,Jacksonville,MSA,Alabama,0.633608383884581,0.6306152021622281,0.6454936863265026,0.6386241023734112
102,1,Birmingham,CSA,Alabama,0.5566801015352665,0.5412139251914612,0.5513314661788813,0.549209704958835
102,1,Hoover,CSA,Alabama,0.5566801015352665,0.5412139251914612,0.5513314661788813,0.549209704958835
102,1,Talladega,CSA,Alabama,0.5566801015352665,0.5412139251914612,0.5513314661788813,0.549209704958835
103,1,Chattanooga,CSA,Alabama,0.7363873148379985,0.7275287901343692,0.7450823487521887,0.7438011247487074
103,1,Cleveland,CSA,Alabama,0.7363873148379985,0.7275287901343692,0.7450823487521887,0.7438011247487074
103,1,Dalton,CSA,Alabama,0.7363873148379985,0.7275287901343692,0.7450823487521887,0.7438011247487074
104,1,Columbus,CSA,Alabama,0.739540375472917,0.7386247560770284,0.7504840374022529,0.7464955525451153
104,1,Auburn,CSA,Alabama,0.739540375472917,0.7386247560770284,0.7504840374022529,0.7464955525451153
104,1,Opelika,CSA,Alabama,0.739540375472917,0.7386247560770284,0.7504840374022529,0.7464955525451153
105,1,Dothan,CSA,Alabama,0.690809373038925,0.6920179276734245,0.7005864400184658,0.6933824045803116
105,1,Enterprise,CSA,Alabama,0.690809373038925,0.6920179276734245,0.7005864400184658,0.6933824045803116
105,1,Ozark,CSA,Alabama,0.690809373038925,0.6920179276734245,0.7005864400184658,0.6933824045803116
106,1,Florence,MSA,Alabama,0.7996737447738184,0.7923115221926719,0.8008818141117674,0.8004581650637347
106,1,Muscle Shoals,MSA,Alabama,0.7996737447738184,0.7923115221926719,0.8008818141117674,0.8004581650637347
107,1,Gadsden,MSA,Alabama,0.6321998952002099,0.6290907194089776,0.644031913049573,0.6371571915152963
108,1,Huntsville,CSA,Alabama,0.7302290984025078,0.7261832659705807,0.7366827084014219,0.7362627195728422
108,1,Decatur,CSA,Alabama,0.7302290984025078,0.7261832659705807,0.7366827084014219,0.7362627195728422
108,1,Albertville,CSA,Alabama,0.7302290984025078,0.7261832659705807,0.7366827084014219,0.7362627195728422
109,1,Mobile,CSA,Alabama,0.4459427265044571,0.4471935398061026,0.4432109088080301,0.4415992899581836
109,1,Daphne,CSA,Alabama,0.4459427265044571,0.4471935398061026,0.4432109088080301,0.4415992899581836
109,1,Fairhope,CSA,Alabama,0.4459427265044571,0.4471935398061026,0.4432109088080301,0.4415992899581836
110,1,Montgomery,MSA,Alabama,0.7305151189551922,0.727550423803391,0.7384990576746266,0.7321292050949304
111,1,Tuscaloosa,MSA,Alabama,0.5761099685486557,0.5737301522915825,0.5811911323165208,0.5818696572209274
199,1,Remainder of Alabama,RS,Alabama,0.6931641692885353,0.6928697048384965,0.6888285742610114,0.6904993052952562
401,4,Flagstaff,MSA,Arizona,0.47109977414239146,0.48035266498970364,0.4923229872279612,0.4879679205391887
402,4,Las Vegas,CSA,Arizona,0.39166924152140203,0.3852767102283114,0.3921242322848493,0.3939155018966649
402,4,Henderson,CSA,Arizona,0.39166924152140203,0.3852767102283114,0.3921242322848493,0.3939155018966649
403,4,Phoenix,MSA,Arizona,0.6409682296719201,0.6249472790971944,0.6390114649336196,0.6364410730412061
403,4,Mesa,MSA,Arizona,0.6409682296719201,0.6249472790971944,0.6390114649336196,0.6364410730412061
403,4,Scottsdale,MSA,Arizona,0.6409682296719201,0.6249472790971944,0.6390114649336196,0.6364410730412061
404,4,Prescott,MSA,Arizona,0.3625768261251481,0.3692378383364988,0.3727299633937463,0.3746487605263097
405,4,Sierra Vista,MSA,Arizona,0.41006188846275565,0.40756697123485813,0.40504484371952837,0.40361330484942387
405,4,Douglas,MSA,Arizona,0.41006188846275565,0.40756697123485813,0.40504484371952837,0.40361330484942387
406,4,Tucson,CSA,Arizona,0.35998496951465364,0.34922833092564465,0.34734722051171973,0.3463563640222104
406,4,Nogales,CSA,Arizona,0.35998496951465364,0.34922833092564465,0.34734722051171973,0.3463563640222104
407,4,Yuma,MSA,Arizona,0.41543247799930266,0.4136475356649818,0.4105892357158419,0.4088496792018141
499,4,Remainder of Arizona,RS,Arizona,0.4659968756458189,0.4719208923684592,0.4746438549751837,0.4727137617474784
501,5,Fayetteville,MSA,Missouri,0.6887034105464258,0.6706635536659671,0.6806445019621843,0.6880888975536087
501,5,Springdale,MSA,Missouri,0.6887034105464258,0.6706635536659671,0.6806445019621843,0.6880888975536087
501,5,Rogers,MSA,Missouri,0.6887034105464258,0.6706635536659671,0.6806445019621843,0.6880888975536087
502,5,Fort Smith,MSA,Oklahoma,0.6926399096488431,0.674603384088996,0.695747975344253,0.6943334014398804
503,5,Hot Springs,CSA,Arkansas,0.6062683544261589,0.5805742004266863,0.606208298978869,0.6044743621948205
503,5,Malvern,CSA,Arkansas,0.6062683544261589,0.5805742004266863,0.606208298978869,0.6044743621948205
504,5,Jonesboro,CSA,Arkansas,0.5947163993501743,0.5716914865664832,0.5906173357649057,0.59242354509865
504,5,Paragould,CSA,Arkansas,0.5947163993501743,0.5716914865664832,0.5906173357649057,0.59242354509865
505,5,Little Rock,CSA,Arkansas,0.6214709032808982,0.5958351175428256,0.6216940738168366,0.6181270138847145
505,5,North Little Rock,CSA,Arkansas,0.6214709032808982,0.5958351175428256,0.6216940738168366,0.6181270138847145
506,5,Memphis,CSA,Arkansas,0.7176529762496383,0.7037193707910175,0.7200534535493734,0.7172522250441291
506,5,Forrest City,CSA,Arkansas,0.7176529762496383,0.7037193707910175,0.7200534535493734,0.7172522250441291
507,5,Texarkana,MSA,Arkansas,0.6459171572198428,0.6328260346068962,0.6545485233502435,0.6511074540308868
599,5,Remainder of Arkansas,RS,Arkansas,0.7345921293726632,0.7209972301283172,0.7230766842581604,0.7342425234382746
601,6,Bakersfield,MSA,California,0.48203514419512067,0.47758734464383834,0.4667044421510029,0.4747830104560449
602,6,Chico,MSA,California,0.3909469146391419,0.3760635118729715,0.39956776675500816,0.4012570553843027
603,6,El Centro,MSA,California,0.43008126150714493,0.4265837066787865,0.42862560326854005,0.4382021540246439
604,6,Fresno,CSA,California,0.5183768453089876,0.5123569410803542,0.5123926564737433,0.5123479650491493
604,6,Madera,CSA,California,0.5183768453089876,0.5123569410803542,0.5123926564737433,0.5123479650491493
605,6,Los Angeles,CSA,California,0.6910452757620147,0.6771853773624602,0.6973707956457852,0.6957926698856406
605,6,Long Beach,CSA,California,0.6910452757620147,0.6771853773624602,0.6973707956457852,0.6957926698856406
606,6,Modesto,CSA,California,0.45640266880761327,0.44350736473050584,0.4631004338837938,0.4501123450339845
606,6,Merced,CSA,California,0.45640266880761327,0.44350736473050584,0.4631004338837938,0.4501123450339845
607,6,Redding,CSA,California,0.4780361136610952,0.46880312631384613,0.45933356524102203,0.4671357689213406
607,6,Red Bluff,CSA,California,0.4780361136610952,0.46880312631384613,0.45933356524102203,0.4671357689213406
608,6,Sacramento,CSA,California,0.3306968562248238,0.3251068924680418,0.3264782256676574,0.32852340802766783
608,6,Roseville,CSA,California,0.3306968562248238,0.3251068924680418,0.3264782256676574,0.32852340802766783
609,6,Salinas,MSA,California,0.4601191057110726,0.44416862344542385,0.44795672194567027,0.4522213715175168
610,6,San Diego,MSA,California,0.3486587109981974,0.34896156326935424,0.33268558816990046,0.3557542661373669
610,6,Carlsbad,MSA,California,0.3486587109981974,0.34896156326935424,0.33268558816990046,0.3557542661373669
611,6,San Jose,CSA,California,0.490315540208651,0.48007344872446245,0.4986393374230486,0.4939097758106704
611,6,San Francisco,CSA,California,0.490315540208651,0.48007344872446245,0.4986393374230486,0.4939097758106704
611,6,Oakland,CSA,California,0.490315540208651,0.48007344872446245,0.4986393374230486,0.4939097758106704
612,6,San Luis Obispo,MSA,California,0.46524242711425534,0.45916845337309903,0.45881261707935767,0.45857612704408
612,6,Paso Robles,MSA,California,0.46524242711425534,0.45916845337309903,0.45881261707935767,0.45857612704408
612,6,Arroyo Grande,MSA,California,0.46524242711425534,0.45916845337309903,0.45881261707935767,0.45857612704408
613,6,Santa Maria,MSA,California,0.4845571807724297,0.4719323308882628,0.43685893165201295,0.47466288376627624
613,6,Santa Barbara,MSA,California,0.4845571807724297,0.4719323308882628,0.43685893165201295,0.47466288376627624
614,6,Visalia,CSA,California,0.47500709713967815,0.4600579110465339,0.47259113471191827,0.4687367284953947
614,6,Porterville,CSA,California,0.47500709713967815,0.4600579110465339,0.47259113471191827,0.4687367284953947
614,6,Hanford,CSA,California,0.47500709713967815,0.4600579110465339,0.47259113471191827,0.4687367284953947
699,6,Remainder of California,RS,California,0.47789418342836854,0.46882511586461906,0.46915091473166515,0.4758529921436173
801,8,Colorado Springs,MSA,Colorado,0.3008924458903538,0.29307775646059053,0.2893834253228506,0.2853534702869194
802,8,Denver,CSA,Colorado,0.545522131876888,0.5366550940348378,0.5636428546848021,0.5417352790395363
802,8,Aurora,CSA,Colorado,0.545522131876888,0.5366550940348378,0.5636428546848021,0.5417352790395363
803,8,Edwards,CSA,Colorado,0.2890740288039808,0.28122654663563296,0.2821168415130545,0.2782484515499951
803,8,Glenwood Springs,CSA,Colorado,0.2890740288039808,0.28122654663563296,0.2821168415130545,0.2782484515499951
804,8,Fort Collins,MSA,Colorado,0.34331909377997283,0.33511948775939565,0.33763969107160174,0.3338838710594905
805,8,Grand Junction,MSA,Colorado,0.22052116175864223,0.21616027994025777,0.21915680565750892,0.21463566082630958
806,8,Pueblo,CSA,California,0.38996379900535905,0.3810178724816713,0.37929986362508383,0.37591303457092606
807,8,Steamboat Springs,CSA,Colorado,0.2827502551646639,0.2749764066603846,0.27664971882579725,0.27297227517122813
807,8,Craig,CSA,Colorado,0.2827502551646639,0.2749764066603846,0.27664971882579725,0.27297227517122813
899,8,Remainder of Colorado,RS,Colorado,0.4374606803307335,0.43640431124703727,0.42915581747354303,0.4247516231671836
901,9,Boston,CSA,Connecticut,0.6299915759627686,0.6265082847396005,0.6280777233159469,0.6278503242082946
901,9,Worcester,CSA,Connecticut,0.6299915759627686,0.6265082847396005,0.6280777233159469,0.6278503242082946
901,9,Providence,CSA,Connecticut,0.6299915759627686,0.6265082847396005,0.6280777233159469,0.6278503242082946
902,9,Hartford,MSA,Connecticut,0.32085607099761426,0.32158774002686646,0.32243222623701273,0.32459917019633416
902,9,West Hartford,MSA,Connecticut,0.32085607099761426,0.32158774002686646,0.32243222623701273,0.32459917019633416
902,9,East Hartford,MSA,Connecticut,0.32085607099761426,0.32158774002686646,0.32243222623701273,0.32459917019633416
903,9,New York,CSA,Pennsylvania,0.6988355069921599,0.6919568907699687,0.7013665100755421,0.6979992661511109
903,9,Newark,CSA,Pennsylvania,0.6988355069921599,0.6919568907699687,0.7013665100755421,0.6979992661511109
999,9,Remainder of Connecticut,RS,Connecticut,0.26892186498376675,0.27634173734155904,0.2790519184695391,0.2812927092690303
1001,10,Philadelphia,CSA,Maryland,0.6527065688555425,0.6480960212792068,0.655781123732179,0.6574220908757475
1001,10,Reading,CSA,Maryland,0.6527065688555425,0.6480960212792068,0.655781123732179,0.6574220908757475
1001,10,Camden,CSA,Maryland,0.6527065688555425,0.6480960212792068,0.655781123732179,0.6574220908757475
1002,10,Salisbury,MSA,Delaware,0.4678482848197084,0.46614602966744134,0.4647445822192464,0.4638889163571349
1101,11,Washington,MSA,West Virginia,0.6881777672268817,0.6860520823731915,0.6603623280719038,0.671079545240462
1101,11,Arlington,MSA,West Virginia,0.6881777672268817,0.6860520823731915,0.6603623280719038,0.671079545240462
1101,11,Alexandria,MSA,West Virginia,0.6881777672268817,0.6860520823731915,0.6603623280719038,0.671079545240462
1201,12,Cape Coral,CSA,Florida,0.5638405772300439,0.5485056132842568,0.5646538369236329,0.5639108711551196
1201,12,Fort Myers,CSA,Florida,0.5638405772300439,0.5485056132842568,0.5646538369236329,0.5639108711551196
1201,12,Naples,CSA,Florida,0.5638405772300439,0.5485056132842568,0.5646538369236329,0.5639108711551196
1202,12,Crestview,MSA,Florida,0.625553213836592,0.6141757388578888,0.623991342197315,0.6212641142007729
1202,12,Fort Walton Beach,MSA,Florida,0.625553213836592,0.6141757388578888,0.623991342197315,0.6212641142007729
1202,12,Destin,MSA,Florida,0.625553213836592,0.6141757388578888,0.623991342197315,0.6212641142007729
1203,12,Gainesville,CSA,Florida,0.550064264087949,0.5316693159606911,0.5443190576800596,0.5427771952682054
1203,12,Lake City,CSA,Florida,0.550064264087949,0.5316693159606911,0.5443190576800596,0.5427771952682054
1204,12,Homosassa Springs,MSA,Florida,0.5401809938858279,0.5226701982571555,0.5406587543742708,0.5401892359874336
1205,12,Jacksonville,CSA,Georgia,0.5165894071145045,0.5156987853320277,0.5180583401490786,0.5187310376057459
1205,12,St. Marys,CSA,Georgia,0.5165894071145045,0.5156987853320277,0.5180583401490786,0.5187310376057459
1205,12,Palatka,CSA,Georgia,0.5165894071145045,0.5156987853320277,0.5180583401490786,0.5187310376057459
1206,12,Lakeland,MSA,Florida,0.5992852389941989,0.5819260398439141,0.5924412321775797,0.5918471912746682
1206,12,Winter Haven,MSA,Florida,0.5992852389941989,0.5819260398439141,0.5924412321775797,0.5918471912746682
1207,12,Miami,CSA,Florida,0.6291494625982652,0.6256514367704917,0.6254869778741733,0.6281001917563171
1207,12,Fort Lauderdale,CSA,Florida,0.6291494625982652,0.6256514367704917,0.6254869778741733,0.6281001917563171
1207,12,Port St. Lucie,CSA,Florida,0.6291494625982652,0.6256514367704917,0.6254869778741733,0.6281001917563171
1208,12,North Port,CSA,Florida,0.5969602924935726,0.5796232686056175,0.5907252213927976,0.5891554039264286
1208,12,Sarasota,CSA,Florida,0.5969602924935726,0.5796232686056175,0.5907252213927976,0.5891554039264286
1209,12,Ocala,MSA,Florida,0.5812662993772745,0.5630376235783476,0.5760732595390394,0.5749807066827481
1210,12,Orlando,CSA,Florida,0.6059512933824612,0.5954527761805934,0.6043484356671334,0.6011056988238531
1210,12,Deltona,CSA,Florida,0.6059512933824612,0.5954527761805934,0.6043484356671334,0.6011056988238531
1210,12,Daytona Beach,CSA,Florida,0.6059512933824612,0.5954527761805934,0.6043484356671334,0.6011056988238531
1211,12,Palm Bay,MSA,Florida,0.557656521980479,0.5430813810988099,0.5534029449524458,0.5533957024270107
1211,12,Melbourne,MSA,Florida,0.557656521980479,0.5430813810988099,0.5534029449524458,0.5533957024270107
1211,12,Titusville,MSA,Florida,0.557656521980479,0.5430813810988099,0.5534029449524458,0.5533957024270107
1212,12,Panama City,MSA,Florida,0.5787064691881028,0.5692465340150784,0.5789092919636811,0.5753451281105529
1213,12,Pensacola,MSA,Florida,0.5655592299363229,0.5557738521922949,0.5617773998797119,0.5590976482854944
1213,12,Ferry Pass,MSA,Florida,0.5655592299363229,0.5557738521922949,0.5617773998797119,0.5590976482854944
1213,12,Brent,MSA,Florida,0.5655592299363229,0.5557738521922949,0.5617773998797119,0.5590976482854944
1214,12,Sebring,MSA,Florida,0.5049078124203962,0.49462671082260773,0.5073110624809315,0.503230301691621
1215,12,Tallahassee,CSA,Georgia,0.7015608385173696,0.6950310867414597,0.7002338456248597,0.6981997408962491
1215,12,Bainbridge,CSA,Georgia,0.7015608385173696,0.6950310867414597,0.7002338456248597,0.6981997408962491
1216,12,Tampa,MSA,Florida,0.4989221160655798,0.4901264878714049,0.4944898150361088,0.4948440872190653
1216,12,St. Petersburg,MSA,Florida,0.4989221160655798,0.4901264878714049,0.4944898150361088,0.4948440872190653
1216,12,Clearwater,MSA,Florida,0.4989221160655798,0.4901264878714049,0.4944898150361088,0.4948440872190653
1299,12,Remainder of Florida,RS,Florida,0.693081254274185,0.6818244547102373,0.6921063261843602,0.6886190939554174
1301,13,Albany,MSA,Georgia,0.661157939366945,0.6579893239162791,0.6640419917694993,0.6629423676016827
1302,13,Atlanta,CSA,Georgia,0.7032997829898324,0.7022196858365671,0.7109348925407467,0.709072278858172
1302,13,,CSA,Georgia,0.7032997829898324,0.7022196858365671,0.7109348925407467,0.709072278858172
1302,13,Athens,CSA,Georgia,0.7032997829898324,0.7022196858365671,0.7109348925407467,0.709072278858172
1302,13,Clarke County,CSA,Georgia,0.7032997829898324,0.7022196858365671,0.7109348925407467,0.709072278858172
1302,13,,CSA,Georgia,0.7032997829898324,0.7022196858365671,0.7109348925407467,0.709072278858172
1302,13,Sandy Springs,CSA,Georgia,0.7032997829898324,0.7022196858365671,0.7109348925407467,0.709072278858172
1303,13,Augusta,MSA,South Carolina,0.6783034303947231,0.6712127402017238,0.6776580621924619,0.6783235287030235
1303,13,Richmond County,MSA,South Carolina,0.6783034303947231,0.6712127402017238,0.6776580621924619,0.6783235287030235
1304,13,Brunswick,MSA,Georgia,0.6504059601701405,0.6398194432667055,0.6522415324863653,0.6497036892344668
1308,13,Macon,CSA,Georgia,0.5728338046303592,0.5711926267079587,0.5735591116527562,0.5730515608004899
1308,13,Warner Robins,CSA,Georgia,0.5728338046303592,0.5711926267079587,0.5735591116527562,0.5730515608004899
1309,13,Rome,CSA,Georgia,0.5776732540453131,0.575887915081939,0.5744699425111865,0.5764587425724783
1309,13,Summerville,CSA,Georgia,0.5776732540453131,0.575887915081939,0.5744699425111865,0.5764587425724783
1310,13,Savannah,CSA,Georgia,0.5110655142826325,0.5197407846707988,0.5355542810353611,0.5190476915863552
1310,13,Hinesville,CSA,Georgia,0.5110655142826325,0.5197407846707988,0.5355542810353611,0.5190476915863552
1310,13,Statesboro,CSA,Georgia,0.5110655142826325,0.5197407846707988,0.5355542810353611,0.5190476915863552
1312,13,Valdosta,MSA,Georgia,0.6690513448063221,0.665969470196331,0.6713861446694316,0.6703507708011696
1399,13,Remainder of Georgia,RS,Georgia,0.7154581755032989,0.7167487800865848,0.7133467535539888,0.7129445917637356
1601,16,Boise City,CSA,Oregon,0.5063763958429395,0.5085436839477733,0.5013386642401139,0.5015594226970768
1601,16,Mountain Home,CSA,Oregon,0.5063763958429395,0.5085436839477733,0.5013386642401139,0.5015594226970768
1601,16,Ontario,CSA,Oregon,0.5063763958429395,0.5085436839477733,0.5013386642401139,0.5015594226970768
1602,16,Idaho Falls,CSA,Idaho,0.46640568392083454,0.45950278668300903,0.5554025005947425,0.5558543527795488
1602,16,Rexburg,CSA,Idaho,0.46640568392083454,0.45950278668300903,0.5554025005947425,0.5558543527795488
1602,16,Blackfoot,CSA,Idaho,0.46640568392083454,0.45950278668300903,0.5554025005947425,0.5558543527795488
1603,16,Lewiston,MSA,Washington,0.5524492131961494,0.5489913595674895,0.5319090176828967,0.5417711738000381
1604,16,Logan,MSA,Idaho,0.48291764894282335,0.47934424399384346,0.49983048774980704,0.49866178848708004
1605,16,Pocatello,MSA,Idaho,0.5366999345298673,0.4945684251461797,0.5377389152854722,0.5395824896454027
1606,16,Pullman,CSA,Idaho,0.6010058026999416,0.5997056411593285,0.573838026615887,0.5836958803441875
1606,16,Moscow,CSA,Idaho,0.6010058026999416,0.5997056411593285,0.573838026615887,0.5836958803441875
1607,16,Spokane,CSA,Idaho,0.6244305254150471,0.6197077102737282,0.6147818231202763,0.6194356779446636
1607,16,Spokane Valley,CSA,Idaho,0.6244305254150471,0.6197077102737282,0.6147818231202763,0.6194356779446636
1607,16,Coeur d'Alene,CSA,Idaho,0.6244305254150471,0.6197077102737282,0.6147818231202763,0.6194356779446636
1699,16,Remainder of Idaho,RS,Idaho,0.531984426837464,0.5275678735433117,0.48766127214635213,0.49031846996658784
1701,17,Bloomington,CSA,Illinois,0.6690560265760002,0.6675334226284908,0.6559345260205791,0.6533777985345219
1701,17,Pontiac,CSA,Illinois,0.6690560265760002,0.6675334226284908,0.6559345260205791,0.6533777985345219
1702,17,Cape Girardeau,CSA,Illinois,0.6440496853922544,0.6445078568413833,0.6559496320779237,0.6541072724372204
1702,17,Sikeston,CSA,Illinois,0.6440496853922544,0.6445078568413833,0.6559496320779237,0.6541072724372204
1703,17,Carbondale,MSA,Illinois,0.6925742084420095,0.6947360884685594,0.7021290380212076,0.6988513470184329
1703,17,Marion,MSA,Illinois,0.6925742084420095,0.6947360884685594,0.7021290380212076,0.6988513470184329
1704,17,Champaign,MSA,Illinois,0.6352894986165986,0.6361621422596441,0.638175568564577,0.645377249838762
1704,17,Urbana,MSA,Illinois,0.6352894986165986,0.6361621422596441,0.638175568564577,0.645377249838762
1705,17,Chicago,CSA,Wisconsin,0.6561709175979127,0.6483276933638439,0.6674957574565369,0.6448833216002743
1705,17,Naperville,CSA,Wisconsin,0.6561709175979127,0.6483276933638439,0.6674957574565369,0.6448833216002743
1706,17,Danville,MSA,Illinois,0.6629200868291627,0.6596448930802222,0.6562575096192345,0.6742557356162808
1708,17,Decatur,MSA,Illinois,0.6578633610147048,0.6580674668454234,0.6627541388781233,0.6495520628004313
1709,17,Dixon,CSA,Illinois,0.7160451872303931,0.7156408684743657,0.7115332252389761,0.7093329800241025
1709,17,Sterling,CSA,Illinois,0.7160451872303931,0.7156408684743657,0.7115332252389761,0.7093329800241025
1710,17,Paducah,CSA,Illinois,0.6401679258818531,0.630560829690343,0.6151491530524082,0.6392824033554987
1710,17,Mayfield,CSA,Illinois,0.6401679258818531,0.630560829690343,0.6151491530524082,0.6392824033554987
1711,17,Peoria,CSA,Illinois,0.6453895973738111,0.6471993678969965,0.6178186835666059,0.6386155975871008
1711,17,Canton,CSA,Illinois,0.6453895973738111,0.6471993678969965,0.6178186835666059,0.6386155975871008
1712,17,Quincy,CSA,Missouri,0.6567362743084377,0.6573811338743382,0.6753315342614462,0.6724417679440853
1712,17,Hannibal,CSA,Missouri,0.6567362743084377,0.6573811338743382,0.6753315342614462,0.6724417679440853
1713,17,Rockford,CSA,Illinois,0.6444980420354569,0.6344906901421108,0.6250388754280856,0.6413547647611993
1713,17,Freeport,CSA,Illinois,0.6444980420354569,0.6344906901421108,0.6250388754280856,0.6413547647611993
1713,17,Rochelle,CSA,Illinois,0.6444980420354569,0.6344906901421108,0.6250388754280856,0.6413547647611993
1714,17,Springfield,CSA,Illinois,0.5985406809460248,0.5975677669315042,0.5888761284227523,0.5982086917680157
1714,17,Jacksonville,CSA,Illinois,0.5985406809460248,0.5975677669315042,0.5888761284227523,0.5982086917680157
1714,17,Lincoln,CSA,Illinois,0.5985406809460248,0.5975677669315042,0.5888761284227523,0.5982086917680157
1715,17,St. Louis,CSA,Illinois,0.6968733678323897,0.7069175242469711,0.7242370913804158,0.6991138453789064
1715,17,St. Charles,CSA,Illinois,0.6968733678323897,0.7069175242469711,0.7242370913804158,0.6991138453789064
1715,17,Farmington,CSA,Illinois,0.6968733678323897,0.7069175242469711,0.7242370913804158,0.6991138453789064
1799,17,Remainder of Illinois,RS,Illinois,0.6380382144313179,0.6381633423181283,0.6386646155830785,0.6368933277960679
1801,18,Bloomington,CSA,Indiana,0.40803453240956017,0.3901500595241968,0.38489960384499755,0.39212625320676164
1801,18,Bedford,CSA,Indiana,0.40803453240956017,0.3901500595241968,0.38489960384499755,0.39212625320676164
1803,18,Cincinnati,CSA,Indiana,0.6051048780300909,0.6006515846253528,0.605020233864609,0.6151648813051271
