ID,State_FIPS,Name,Region_type,State,diversity_2012,diversity_2013,diversity_2014,diversity_2015
1803,18,Wilmington,CSA,Indiana,0.6051048780300909,0.6006515846253528,0.605020233864609,0.6151648813051271
1803,18,Maysville,CSA,Indiana,0.6051048780300909,0.6006515846253528,0.605020233864609,0.6151648813051271
1804,18,Evansville,MSA,Kentucky,0.4367847791219691,0.4323807479186816,0.4299616724653302,0.4321296709785018
1805,18,Fort Wayne,CSA,Indiana,0.5752929048024217,0.5763010487217439,0.5777859614495289,0.5724318926434453
1805,18,Huntington,CSA,Indiana,0.5752929048024217,0.5763010487217439,0.5777859614495289,0.5724318926434453
1805,18,Auburn,CSA,Indiana,0.5752929048024217,0.5763010487217439,0.5777859614495289,0.5724318926434453
1806,18,Indianapolis,CSA,Indiana,0.5808724819586198,0.5780342580361184,0.5904863872461528,0.5856414979183722
1806,18,Carmel,CSA,Indiana,0.5808724819586198,0.5780342580361184,0.5904863872461528,0.5856414979183722
1806,18,Muncie,CSA,Indiana,0.5808724819586198,0.5780342580361184,0.5904863872461528,0.5856414979183722
1807,18,Kokomo,CSA,Indiana,0.4984083023414485,0.48846752460116916,0.49789315752285446,0.4905593515831208
1807,18,Peru,CSA,Indiana,0.4984083023414485,0.48846752460116916,0.49789315752285446,0.4905593515831208
1808,18,Lafayette,CSA,Indiana,0.48622028419259977,0.4798456638618154,0.4823069671009218,0.48315118044562194
1808,18,West Lafayette,CSA,Indiana,0.48622028419259977,0.4798456638618154,0.4823069671009218,0.48315118044562194
1808,18,Frankfort,CSA,Indiana,0.48622028419259977,0.4798456638618154,0.4823069671009218,0.48315118044562194
1809,18,Louisville/Jefferson County,CSA,Indiana,0.6396056369461202,0.6341774576289065,0.6413443081262888,0.6373165462724922
1809,18,,CSA,Indiana,0.6396056369461202,0.6341774576289065,0.6413443081262888,0.6373165462724922
1809,18,Elizabethtown,CSA,Indiana,0.6396056369461202,0.6341774576289065,0.6413443081262888,0.6373165462724922
1809,18,,CSA,Indiana,0.6396056369461202,0.6341774576289065,0.6413443081262888,0.6373165462724922
1809,18,Madison,CSA,Indiana,0.6396056369461202,0.6341774576289065,0.6413443081262888,0.6373165462724922
1810,18,Richmond,CSA,Indiana,0.4682213962846795,0.46402792532699577,0.468170853595345,0.46432793263472505
1810,18,Connersville,CSA,Indiana,0.4682213962846795,0.46402792532699577,0.468170853595345,0.46432793263472505
1811,18,South Bend,CSA,Michigan,0.5184629225946858,0.5353407044356441,0.5068827199854748,0.5078026598000336
1811,18,Elkhart,CSA,Michigan,0.5184629225946858,0.5353407044356441,0.5068827199854748,0.5078026598000336
1811,18,Mishawaka,CSA,Michigan,0.5184629225946858,0.5353407044356441,0.5068827199854748,0.5078026598000336
1812,18,Terre Haute,MSA,Indiana,0.4288032724451085,0.42359377945910137,0.4251144639514016,0.4253754608878595
1899,18,Remainder of Indiana,RS,Indiana,0.5746666232814587,0.5770364131108927,0.5809353827173536,0.5757432632922912
1901,19,Cedar Rapids,CSA,Iowa,0.5143407730605944,0.5025742851593034,0.4707633933430928,0.4926822846473212
1901,19,Iowa City,CSA,Iowa,0.5143407730605944,0.5025742851593034,0.4707633933430928,0.4926822846473212
1902,19,Davenport,CSA,Illinois,0.6318511851700133,0.6195489882401923,0.5570021273356396,0.6200836092799327
1902,19,Moline,CSA,Illinois,0.6318511851700133,0.6195489882401923,0.5570021273356396,0.6200836092799327
1903,19,Des Moines,CSA,Iowa,0.4848421668249434,0.45093416563039335,0.4402417789763311,0.4636865483421559
1903,19,Ames,CSA,Iowa,0.4848421668249434,0.45093416563039335,0.4402417789763311,0.4636865483421559
1903,19,West Des Moines,CSA,Iowa,0.4848421668249434,0.45093416563039335,0.4402417789763311,0.4636865483421559
1904,19,Dubuque,MSA,Iowa,0.45026294200377065,0.41758696816350827,0.5205424924060695,0.42915823727263736
1905,19,Omaha,CSA,Iowa,0.6944793664933131,0.6602753615887278,0.6332449526060961,0.6934972540563792
1905,19,Council Bluffs,CSA,Iowa,0.6944793664933131,0.6602753615887278,0.6332449526060961,0.6934972540563792
1905,19,Fremont,CSA,Iowa,0.6944793664933131,0.6602753615887278,0.6332449526060961,0.6934972540563792
1906,19,Sioux City,CSA,Nebraska,0.6046161821789666,0.5926912916532613,0.5799559606545551,0.6572314493195406
1906,19,Vermillion,CSA,Nebraska,0.6046161821789666,0.5926912916532613,0.5799559606545551,0.6572314493195406
1907,19,Waterloo,MSA,Iowa,0.4449721208211376,0.41533941738649305,0.5174209435656981,0.42947580646677397
1907,19,Cedar Falls,MSA,Iowa,0.4449721208211376,0.41533941738649305,0.5174209435656981,0.42947580646677397
1999,19,Remainder of Iowa,RS,Iowa,0.6605294713726366,0.6188562908952397,0.7002894355346223,0.6557973887806652
2001,20,Kansas City,CSA,Kansas,0.723821318376084,0.7528868943133995,0.7557320498347753,0.727580726085214
2001,20,Overland Park,CSA,Kansas,0.723821318376084,0.7528868943133995,0.7557320498347753,0.727580726085214
2001,20,Kansas City,CSA,Kansas,0.723821318376084,0.7528868943133995,0.7557320498347753,0.727580726085214
2002,20,Manhattan,CSA,Kansas,0.4790098411081172,0.5047424505190934,0.5058116151645133,0.49274846597375827
2002,20,Junction City,CSA,Kansas,0.4790098411081172,0.5047424505190934,0.5058116151645133,0.49274846597375827
2003,20,Topeka,MSA,Kansas,0.4945934805426211,0.5252127498456234,0.4965195493967426,0.4861825159566366
2004,20,Wichita,CSA,Kansas,0.5256496695584225,0.4219669443629786,0.5236327812377825,0.525827041676407
2004,20,Arkansas City,CSA,Kansas,0.5256496695584225,0.4219669443629786,0.5236327812377825,0.525827041676407
2004,20,Winfield,CSA,Kansas,0.5256496695584225,0.4219669443629786,0.5236327812377825,0.525827041676407
2099,20,Remainder of Kansas,RS,Kansas,0.6358866209197052,0.6575487117941465,0.6744041381563877,0.6653654869949239
2101,21,Bowling Green,CSA,Kentucky,0.5991819442281607,0.5958225034515005,0.5969870570880207,0.5970691887731419
2101,21,Glasgow,CSA,Kentucky,0.5991819442281607,0.5958225034515005,0.5969870570880207,0.5970691887731419
2102,21,Charleston,CSA,Kentucky,0.5584198893635146,0.5375197337620556,0.5633370655308275,0.5646797045760062
2102,21,Huntington,CSA,Kentucky,0.5584198893635146,0.5375197337620556,0.5633370655308275,0.5646797045760062
2102,21,Ashland,CSA,Kentucky,0.5584198893635146,0.5375197337620556,0.5633370655308275,0.5646797045760062
2104,21,Clarksville,MSA,Kentucky,0.6064254666090098,0.5980574197586477,0.6150981659763399,0.6107689871526448
2106,21,Lexington,CSA,Kentucky,0.6307505815192109,0.6206102317034826,0.6296365257314115,0.6315641723725253
2106,21,Fayette,CSA,Kentucky,0.6307505815192109,0.6206102317034826,0.6296365257314115,0.6315641723725253
2106,21,,CSA,Kentucky,0.6307505815192109,0.6206102317034826,0.6296365257314115,0.6315641723725253
2106,21,Richmond,CSA,Kentucky,0.6307505815192109,0.6206102317034826,0.6296365257314115,0.6315641723725253
2106,21,,CSA,Kentucky,0.6307505815192109,0.6206102317034826,0.6296365257314115,0.6315641723725253
2106,21,Frankfort,CSA,Kentucky,0.6307505815192109,0.6206102317034826,0.6296365257314115,0.6315641723725253
2108,21,Martin,CSA,Kentucky,0.7513634700760352,0.7409134354528201,0.6761647835643233,0.6746977125234388
2108,21,Union City,CSA,Kentucky,0.7513634700760352,0.7409134354528201,0.6761647835643233,0.6746977125234388
2109,21,Owensboro,MSA,Kentucky,0.5378038033275653,0.5271956637927104,0.5377133657667464,0.5390306219339208
2199,21,Remainder of Kentucky,RS,Kentucky,0.693464005042807,0.6836107283468706,0.6920051913906533,0.6936773267525281
2201,22,Alexandria,MSA,Louisiana,0.5045202558540242,0.5024726658584354,0.517201247413526,0.5174160907639166
2202,22,Baton Rouge,MSA,Louisiana,0.584669495680087,0.5861313719860012,0.5905565469706537,0.5936346066481848
2203,22,DeRidder,CSA,Louisiana,0.44190198548123505,0.4443210427579195,0.45354718698696805,0.45305004988186437
2203,22,Fort Polk South,CSA,Louisiana,0.44190198548123505,0.4443210427579195,0.45354718698696805,0.45305004988186437
2204,22,Houma,MSA,Louisiana,0.42786015100301017,0.43058885300455635,0.43086460314619685,0.4301902681177521
2204,22,Thibodaux,MSA,Louisiana,0.42786015100301017,0.43058885300455635,0.43086460314619685,0.4301902681177521
2205,22,Lafayette,CSA,Louisiana,0.5407767674542281,0.5427892676321471,0.5492271167428204,0.5477504402864289
2205,22,Opelousas,CSA,Louisiana,0.5407767674542281,0.5427892676321471,0.5492271167428204,0.5477504402864289
2205,22,Morgan City,CSA,Louisiana,0.5407767674542281,0.5427892676321471,0.5492271167428204,0.5477504402864289
2206,22,Lake Charles,MSA,Louisiana,0.317215569547303,0.3150406309684241,0.31741395201760564,0.31820073543376803
2207,22,Monroe,CSA,Louisiana,0.5490043890366103,0.5484106155733623,0.524095893686201,0.5546481662799954
2207,22,Ruston,CSA,Louisiana,0.5490043890366103,0.5484106155733623,0.524095893686201,0.5546481662799954
2207,22,Bastrop,CSA,Louisiana,0.5490043890366103,0.5484106155733623,0.524095893686201,0.5546481662799954
2208,22,New Orleans,CSA,Mississippi,0.6746656504868065,0.6653716354395071,0.6774677598148451,0.6728813420293568
2208,22,Metairie,CSA,Mississippi,0.6746656504868065,0.6653716354395071,0.6774677598148451,0.6728813420293568
2208,22,Hammond,CSA,Mississippi,0.6746656504868065,0.6653716354395071,0.6774677598148451,0.6728813420293568
2209,22,Shreveport,MSA,Louisiana,0.5197214652957021,0.5232015757140884,0.5215698514099182,0.5218193763382005
2209,22,Bossier City,MSA,Louisiana,0.5197214652957021,0.5232015757140884,0.5215698514099182,0.5218193763382005
2299,22,Remainder of Louisiana,RS,Louisiana,0.5876495642957673,0.5885123318040046,0.591619786553348,0.5956749011817101
2301,23,Bangor,MSA,Maine,0.3346091107558675,0.3299742656936917,0.3275543131787969,0.33204584741766974
2302,23,Portland,CSA,Maine,0.4175380986798143,0.41419131023138145,0.41020649970661416,0.41409123442924134
2302,23,Lewiston,CSA,Maine,0.4175380986798143,0.41419131023138145,0.41020649970661416,0.41409123442924134
2302,23,South Portland,CSA,Maine,0.4175380986798143,0.41419131023138145,0.41020649970661416,0.41409123442924134
2399,23,Remainder of Maine,RS,Maine,0.4586185648212603,0.445546089256297,0.46170382867384774,0.4591625985499987
2401,24,Baltimore,MSA,Maryland,0.5774298511449972,0.5773840319026792,0.5744763730117705,0.5752312404837613
2401,24,Columbia,MSA,Maryland,0.5774298511449972,0.5773840319026792,0.5744763730117705,0.5752312404837613
2401,24,Towson,MSA,Maryland,0.5774298511449972,0.5773840319026792,0.5744763730117705,0.5752312404837613
2402,24,Cumberland,MSA,West Virginia,0.6779325976598518,0.6734999325746935,0.6782970655287763,0.6763761639231927
2499,24,Remainder of Maryland,RS,Maryland,0.6074841604707841,0.6035588002048395,0.6021869031233753,0.6011369364846877
2502,25,Pittsfield,MSA,Massachusetts,0.39811454318582096,0.4181461068312863,0.40643430417440085,0.4081274652395921
2503,25,Springfield,CSA,Massachusetts,0.40664536648351524,0.4142244702359785,0.41642294971030314,0.4175210587816838
2503,25,Greenfield Town,CSA,Massachusetts,0.40664536648351524,0.4142244702359785,0.41642294971030314,0.4175210587816838
2599,25,Remainder of Massachusetts,RS,Massachusetts,0.4735885609244298,0.4843496989596927,0.5235786423319566,0.5032280717831504
2601,26,Detroit,CSA,Michigan,0.6224214952947553,0.632766465697898,0.6248469656175604,0.6251811243501284
2601,26,Warren,CSA,Michigan,0.6224214952947553,0.632766465697898,0.6248469656175604,0.6251811243501284
2601,26,Ann Arbor,CSA,Michigan,0.6224214952947553,0.632766465697898,0.6248469656175604,0.6251811243501284
2602,26,Grand Rapids,CSA,Michigan,0.6479855259767396,0.6440038084987069,0.6516192281810255,0.6454883798414122
2602,26,Wyoming,CSA,Michigan,0.6479855259767396,0.6440038084987069,0.6516192281810255,0.6454883798414122
2602,26,Muskegon,CSA,Michigan,0.6479855259767396,0.6440038084987069,0.6516192281810255,0.6454883798414122
2603,26,Jackson,MSA,Michigan,0.56566346261524,0.561736417909138,0.5673569512271747,0.5668510978340706
2604,26,Kalamazoo,CSA,Michigan,0.576257610513916,0.6142669209481367,0.580684397222601,0.5743020846663592
2604,26,Battle Creek,CSA,Michigan,0.576257610513916,0.6142669209481367,0.580684397222601,0.5743020846663592
2604,26,Portage,CSA,Michigan,0.576257610513916,0.6142669209481367,0.580684397222601,0.5743020846663592
2605,26,Lansing,CSA,Michigan,0.6080410948209436,0.6054253908350304,0.6042058469193021,0.6061445625126006
2605,26,East Lansing,CSA,Michigan,0.6080410948209436,0.6054253908350304,0.6042058469193021,0.6061445625126006
2605,26,Owosso,CSA,Michigan,0.6080410948209436,0.6054253908350304,0.6042058469193021,0.6061445625126006
2606,26,Mount Pleasant,CSA,Michigan,0.6289099957320705,0.6171216244363373,0.6275555019357963,0.6276514828839124
2606,26,Alma,CSA,Michigan,0.6289099957320705,0.6171216244363373,0.6275555019357963,0.6276514828839124
2607,26,Saginaw,CSA,Michigan,0.5017243505057316,0.5116993337529834,0.49199972942657877,0.4922391827971828
2607,26,Midland,CSA,Michigan,0.5017243505057316,0.5116993337529834,0.49199972942657877,0.4922391827971828
2607,26,Bay City,CSA,Michigan,0.5017243505057316,0.5116993337529834,0.49199972942657877,0.4922391827971828
2699,26,Remainder of Michigan,RS,Michigan,0.6109296261036623,0.6068722949849887,0.6221631771124506,0.6144764213688798
2701,27,Duluth,MSA,Wisconsin,0.48014812138511803,0.48476363574595854,0.49521951391264685,0.48993662326769294
2702,27,Fargo,CSA,Minnesota,0.5594222107403436,0.5596353933121005,0.5360369557293698,0.5617198008391433
2702,27,Wahpeton,CSA,Minnesota,0.5594222107403436,0.5596353933121005,0.5360369557293698,0.5617198008391433
2703,27,Grand Forks,MSA,Minnesota,0.4786575266946539,0.4727807890826149,0.4651592735076603,0.47972632437587137
2704,27,La Crosse,MSA,Minnesota,0.5405232761065152,0.5281389822054176,0.5177803884231158,0.5328126952746076
2704,27,Onalaska,MSA,Minnesota,0.5405232761065152,0.5281389822054176,0.5177803884231158,0.5328126952746076
2705,27,Mankato,CSA,Minnesota,0.4912647357700802,0.5135850223477777,0.46067292502986745,0.49556368010251484
2705,27,New Ulm,CSA,Minnesota,0.4912647357700802,0.5135850223477777,0.46067292502986745,0.49556368010251484
2705,27,North Mankato,CSA,Minnesota,0.4912647357700802,0.5135850223477777,0.46067292502986745,0.49556368010251484
2706,27,Minneapolis,CSA,Wisconsin,0.6547879861756924,0.6563332450242947,0.6616018883285207,0.6562400545236104
2706,27,St. Paul,CSA,Wisconsin,0.6547879861756924,0.6563332450242947,0.6616018883285207,0.6562400545236104
2707,27,Rochester,CSA,Minnesota,0.47876458133118804,0.4795574886763243,0.4427976931694142,0.4811184358078847
2707,27,Austin,CSA,Minnesota,0.47876458133118804,0.4795574886763243,0.4427976931694142,0.4811184358078847
2799,27,Remainder of Minnesota,RS,Minnesota,0.616501298676092,0.6054930966683645,0.5426527282421513,0.6208368393501138
2801,28,Cleveland,CSA,Mississippi,0.7710978723267762,0.7703233676329623,0.7283233036506768,0.7157916927369169
2801,28,Indianola,CSA,Mississippi,0.7710978723267762,0.7703233676329623,0.7283233036506768,0.7157916927369169
2802,28,Gulfport,MSA,Mississippi,0.6050686900044489,0.6053641047827204,0.5941509981693525,0.5901943256240295
2802,28,Biloxi,MSA,Mississippi,0.6050686900044489,0.6053641047827204,0.5941509981693525,0.5901943256240295
2802,28,Pascagoula,MSA,Mississippi,0.6050686900044489,0.6053641047827204,0.5941509981693525,0.5901943256240295
2803,28,Hattiesburg,MSA,Mississippi,0.68536004122269,0.6899619291284022,0.6806040143371276,0.6792444488499628
2804,28,Jackson,CSA,Mississippi,0.5118244208812219,0.5151186153231699,0.5005559097915774,0.498412710455544
2804,28,Vicksburg,CSA,Mississippi,0.5118244208812219,0.5151186153231699,0.5005559097915774,0.498412710455544
2804,28,Brookhaven,CSA,Mississippi,0.5118244208812219,0.5151186153231699,0.5005559097915774,0.498412710455544
2899,28,Remainder of Mississippi,RS,Mississippi,0.7601887915058153,0.7616950426055329,0.7171354451439416,0.7543814488146129
2902,29,Columbia,CSA,Missouri,0.5709458946319929,0.5946959334934899,0.5962617842995529,0.5925944018836606
2902,29,Moberly,CSA,Missouri,0.5709458946319929,0.5946959334934899,0.5962617842995529,0.5925944018836606
2902,29,Mexico,CSA,Missouri,0.5709458946319929,0.5946959334934899,0.5962617842995529,0.5925944018836606
2904,29,Jefferson City,MSA,Missouri,0.488083330564297,0.5015982529946259,0.5067466882141796,0.5007114363718659
2905,29,Joplin,CSA,Oklahoma,0.6103310338030149,0.6051021794338605,0.6197224336960718,0.6196524726171042
2905,29,Miami,CSA,Oklahoma,0.6103310338030149,0.6051021794338605,0.6197224336960718,0.6196524726171042
2908,29,Springfield,CSA,Missouri,0.5136081095948944,0.5244412724521035,0.5261297170512559,0.5289727640092823
2908,29,Branson,CSA,Missouri,0.5136081095948944,0.5244412724521035,0.5261297170512559,0.5289727640092823
2999,29,Remainder of Missouri,RS,Missouri,0.5483076794181331,0.5490049670924071,0.5584988414962502,0.5621618056660763
3001,30,Billings,MSA,Montana,0.49535165509831885,0.49083897778030217,0.47901809847819105,0.4804373864996498
3002,30,Great Falls,MSA,Montana,0.4151314151178401,0.4093530677781368,0.410090251301765,0.4113123468670474
3003,30,Missoula,MSA,Montana,0.3819394823919225,0.390141838219906,0.3347035172999682,0.378089594724363
3099,30,Remainder of Montana,RS,Montana,0.5102821771122893,0.5019765099517468,0.4961569413389004,0.4972671359238831
3101,31,Grand Island,MSA,Nebraska,0.4332596788971074,0.36524268551065714,0.44626021899831997,0.44127355890423403
3102,31,Lincoln,CSA,Nebraska,0.4693968901393215,0.45669951008480447,0.41248885164921173,0.42689804991072067
3102,31,Beatrice,CSA,Nebraska,0.4693968901393215,0.45669951008480447,0.41248885164921173,0.42689804991072067
3199,31,Remainder of Nebraska,RS,Nebraska,0.6857491611520664,0.6817822029870786,0.6852466595402722,0.6759752213599829
3202,32,Reno,CSA,Nevada,0.4228644414348118,0.41335725804492596,0.4233312121469087,0.42214444591070166
3202,32,Carson City,CSA,Nevada,0.4228644414348118,0.41335725804492596,0.4233312121469087,0.42214444591070166
3202,32,Fernley,CSA,Nevada,0.4228644414348118,0.41335725804492596,0.4233312121469087,0.42214444591070166
3299,32,Remainder of Nevada,RS,Nevada,0.4222795175850986,0.4163980080227704,0.421567720879283,0.42614242910347677
3399,33,Remainder of New Hampshire,RS,New Hampshire,0.18184888935410431,0.17771334730432198,0.17741746839212919,0.15682466630701444
3501,35,Albuquerque,CSA,New Mexico,0.6059816249226724,0.5966611695465716,0.6083351006900533,0.6072815052200854
3501,35,Santa Fe,CSA,New Mexico,0.6059816249226724,0.5966611695465716,0.6083351006900533,0.6072815052200854
3501,35,Las Vegas,CSA,New Mexico,0.6059816249226724,0.5966611695465716,0.6083351006900533,0.6072815052200854
3502,35,Clovis,CSA,New Mexico,0.6261867113061648,0.6185191712341552,0.6273492759210842,0.6260633347382059
3502,35,Portales,CSA,New Mexico,0.6261867113061648,0.6185191712341552,0.6273492759210842,0.6260633347382059
3503,35,El Paso,CSA,New Mexico,0.5246616456771214,0.5168393291231228,0.5164480842305325,0.5235866266651452
3503,35,Las Cruces,CSA,New Mexico,0.5246616456771214,0.5168393291231228,0.5164480842305325,0.5235866266651452
3504,35,Farmington,MSA,New Mexico,0.6521278535636021,0.6416607942752648,0.6580916977732902,0.6560041542863595
3599,35,Remainder of New Mexico,New,New Mexico,0.5648369581992194,0.5539136935000084,0.5645942159442688,0.5633617136762046
3601,36,Albany,CSA,New York,0.6051481079046337,0.6018320389749633,0.614710781730093,0.6174772491451246
3601,36,Schenectady,CSA,New York,0.6051481079046337,0.6018320389749633,0.614710781730093,0.6174772491451246
3602,36,Binghamton,MSA,New York,0.5267425043171697,0.5239913533672658,0.5270010869122995,0.5247401601658668
3603,36,Buffalo,CSA,New York,0.6894104136956397,0.688596861783559,0.6926276501122827,0.6907914936104361
3603,36,Cheektowaga,CSA,New York,0.6894104136956397,0.688596861783559,0.6926276501122827,0.6907914936104361
3604,36,Elmira,CSA,New York,0.4256086713118774,0.41867770457494896,0.4037653011683821,0.41672050852752085
3604,36,Corning,CSA,New York,0.4256086713118774,0.41867770457494896,0.4037653011683821,0.41672050852752085
3605,36,Ithaca,CSA,New York,0.5903884481479974,0.5840304607857294,0.5550216002958842,0.5841534783437863
3605,36,Cortland,CSA,New York,0.5903884481479974,0.5840304607857294,0.5550216002958842,0.5841534783437863
3607,36,Rochester,CSA,New York,0.6209069747170844,0.6241376347727162,0.6254557056856201,0.6261050397781615
3607,36,Batavia,CSA,New York,0.6209069747170844,0.6241376347727162,0.6254557056856201,0.6261050397781615
3607,36,Seneca Falls,CSA,New York,0.6209069747170844,0.6241376347727162,0.6254557056856201,0.6261050397781615
3608,36,Syracuse,CSA,New York,0.5177767134724616,0.5147913291601273,0.515041391576325,0.513280626437677
3608,36,Auburn,CSA,New York,0.5177767134724616,0.5147913291601273,0.515041391576325,0.513280626437677
3609,36,Utica,MSA,New York,0.5343578728842762,0.5332088994271921,0.5299612258686596,0.5303560495677906
3609,36,Rome,MSA,New York,0.5343578728842762,0.5332088994271921,0.5299612258686596,0.5303560495677906
3610,36,Watertown,MSA,New York,0.5279670381454119,0.5219138319599272,0.5230772839191646,0.5207466645180363
3610,36,Fort Drum,MSA,New York,0.5279670381454119,0.5219138319599272,0.5230772839191646,0.5207466645180363
3699,36,Remainder of New York,New,New York,0.615817945331209,0.6095890235382089,0.6068701821932228,0.6095609932453979
3701,37,Asheville,CSA,North Carolina,0.630360960916304,0.6204692395085373,0.6238825805533489,0.6243417898829495
3701,37,Brevard,CSA,North Carolina,0.630360960916304,0.6204692395085373,0.6238825805533489,0.6243417898829495
3703,37,Fayetteville,CSA,North Carolina,0.6452347376535508,0.6381331079184875,0.641927235309073,0.6430849161709089
3703,37,Lumberton,CSA,North Carolina,0.6452347376535508,0.6381331079184875,0.641927235309073,0.6430849161709089
3703,37,Laurinburg,CSA,North Carolina,0.6452347376535508,0.6381331079184875,0.641927235309073,0.6430849161709089
3704,37,Goldsboro,MSA,North Carolina,0.6177531843071886,0.6079249815220741,0.6144340589014361,0.6155434059980582
3705,37,Greensboro,CSA,North Carolina,0.6876322526389294,0.676168977289467,0.6840807320922792,0.6885638030055856
3705,37,,CSA,North Carolina,0.6876322526389294,0.676168977289467,0.6840807320922792,0.6885638030055856
3705,37,Winston,CSA,North Carolina,0.6876322526389294,0.676168977289467,0.6840807320922792,0.6885638030055856
3705,37,Salem,CSA,North Carolina,0.6876322526389294,0.676168977289467,0.6840807320922792,0.6885638030055856
3705,37,,CSA,North Carolina,0.6876322526389294,0.676168977289467,0.6840807320922792,0.6885638030055856
3705,37,High Point,CSA,North Carolina,0.6876322526389294,0.676168977289467,0.6840807320922792,0.6885638030055856
3706,37,Greenville,CSA,North Carolina,0.7199515882098431,0.7143848850405269,0.7180670545649019,0.718060466898135
3706,37,Washington,CSA,North Carolina,0.7199515882098431,0.7143848850405269,0.7180670545649019,0.718060466898135
3707,37,Hickory,CSA,North Carolina,0.6374459598166387,0.6308716899237058,0.6348975249841234,0.6359295832249209
3707,37,Lenoir,CSA,North Carolina,0.6374459598166387,0.6308716899237058,0.6348975249841234,0.6359295832249209
3708,37,Jacksonville,MSA,North Carolina,0.6312018093327029,0.6254065556073389,0.6318350102768345,0.6311784556114907
