STATE,YEAR,NUMBER_OF_EVENTS,DAMAGE_PROPERTY,DAMAGE_CROPS
ALABAMA,2012,1723,7445050.0,5000.0
ALABAMA,2013,935,8394450.0,6000.0
ALABAMA,2014,890,38215160.0,0.0
ALABAMA,2015,892,14794500.0,0.0
ALASKA,2012,358,24145000.0,0.0
ALASKA,2013,269,30415600.0,80000.0
ALASKA,2014,172,1471000.0,0.0
ALASKA,2015,220,26703800.0,1000.0
AMERICAN SAMOA,2012,2,0.0,3000000.0
AMERICAN SAMOA,2013,4,0.0,4000000.0
AMERICAN SAMOA,2014,1,0.0,0.0
AMERICAN SAMOA,2015,14,13000000.0,10000000.0
ARIZONA,2012,498,21699000.0,0.0
ARIZONA,2013,561,154201200.0,16005000.0
ARIZONA,2014,570,28046500.0,0.0
ARIZONA,2015,518,10740500.0,50000.0
ARKANSAS,2012,1905,180559100.0,50200.0
ARKANSAS,2013,1341,72299100.0,85000.0
ARKANSAS,2014,1259,266334400.0,14435000.0
ARKANSAS,2015,1243,18253000.0,27257000.0
ATLANTIC NORTH,2012,755,9000.0,0.0
ATLANTIC NORTH,2013,461,5500.0,0.0
ATLANTIC NORTH,2014,553,6000.0,0.0
ATLANTIC NORTH,2015,632,1500.0,0.0
ATLANTIC SOUTH,2012,397,33000.0,0.0
ATLANTIC SOUTH,2013,301,4000.0,0.0
ATLANTIC SOUTH,2014,489,10100.0,0.0
ATLANTIC SOUTH,2015,448,2000.0,0.0
CALIFORNIA,2012,889,20684900.0,16375050.0
CALIFORNIA,2013,739,87660500.0,440355000.0
CALIFORNIA,2014,1141,126831500.0,1501245700.0
CALIFORNIA,2015,1143,108526400.0,200000.0
COLORADO,2012,1326,1162682750.0,245000.0
COLORADO,2013,1542,1003891750.0,7730000.0
COLORADO,2014,1458,215290800.0,10482000.0
COLORADO,2015,1292,8715100.0,1820000.0
CONNECTICUT,2012,253,7020500.0,0.0
CONNECTICUT,2013,203,5757500.0,0.0
CONNECTICUT,2014,170,514000.0,0.0
CONNECTICUT,2015,170,1501000.0,0.0
DELAWARE,2012,208,7425000.0,0.0
DELAWARE,2013,144,410000.0,0.0
DELAWARE,2014,161,415000.0,0.0
DELAWARE,2015,166,545500.0,0.0
DISTRICT OF COLUMBIA,2012,52,78000.0,20000.0
DISTRICT OF COLUMBIA,2013,24,2000.0,2500.0
DISTRICT OF COLUMBIA,2014,36,6000.0,3500.0
DISTRICT OF COLUMBIA,2015,21,13000.0,0.0
E PACIFIC,2012,38,10000.0,0.0
E PACIFIC,2013,7,0.0,0.0
E PACIFIC,2014,9,0.0,0.0
E PACIFIC,2015,5,15000.0,0.0
FLORIDA,2012,1406,128938850.0,310000.0
FLORIDA,2013,867,64202000.0,41260000.0
FLORIDA,2014,1121,210238290.0,0.0
FLORIDA,2015,1200,26002900.0,1000500.0
GEORGIA,2012,1804,60891750.0,494000.0
GEORGIA,2013,997,151231220.0,2000.0
GEORGIA,2014,1228,9043410.0,0.0
GEORGIA,2015,1355,33518170.0,14000.0
GUAM,2012,5,10055000.0,105000.0
GUAM,2013,15,20860000.0,500000.0
GUAM,2014,14,5800000.0,200000.0
GUAM,2015,25,37160000.0,5610000.0
GULF OF ALASKA,2012,2,0.0,0.0
GULF OF MEXICO,2012,581,3081000.0,0.0
GULF OF MEXICO,2013,603,12404000.0,0.0
GULF OF MEXICO,2014,532,6000.0,0.0
GULF OF MEXICO,2015,839,63000.0,0.0
HAWAII,2012,580,86000.0,112000.0
HAWAII,2013,732,114500.0,4000.0
HAWAII,2014,629,110000.0,0.0
HAWAII,2015,759,88500.0,30000.0
HAWAII WATERS,2012,1,0.0,0.0
HAWAII WATERS,2013,3,0.0,0.0
HAWAII WATERS,2014,3,0.0,0.0
HAWAII WATERS,2015,3,0.0,0.0
IDAHO,2012,333,475594800.0,4002000.0
IDAHO,2013,295,3430700.0,500.0
IDAHO,2014,392,8641600.0,78928000.0
IDAHO,2015,373,8734800.0,1000.0
ILLINOIS,2012,2134,20563900.0,1159189000.0
ILLINOIS,2013,1847,1562382000.0,620000.0
ILLINOIS,2014,1712,256002000.0,897000.0
ILLINOIS,2015,1810,72346500.0,1266000.0
INDIANA,2012,1596,73048850.0,15000.0
INDIANA,2013,1182,6276600.0,226750.0
INDIANA,2014,1209,75312850.0,136500.0
INDIANA,2015,1315,4195600.0,1152750.0
IOWA,2012,1982,21355800.0,2774948000.0
IOWA,2013,2170,112032700.0,968070000.0
IOWA,2014,2571,74117300.0,14003800.0
IOWA,2015,2102,42875500.0,10831000.0
KANSAS,2012,2384,511676200.0,75851250.0
KANSAS,2013,2739,39914750.0,42612150.0
KANSAS,2014,2639,30357800.0,30116200.0
KANSAS,2015,2047,27861650.0,7001500.0
KENTUCKY,2012,2314,165074600.0,7000.0
KENTUCKY,2013,1478,15895500.0,200000.0
KENTUCKY,2014,1785,12303600.0,237000.0
KENTUCKY,2015,2457,17231310.0,102000.0
LAKE ERIE,2012,42,0.0,0.0
LAKE ERIE,2013,28,0.0,0.0
LAKE ERIE,2014,35,0.0,0.0
LAKE ERIE,2015,25,0.0,0.0
LAKE HURON,2012,40,0.0,0.0
LAKE HURON,2013,25,0.0,0.0
LAKE HURON,2014,35,0.0,0.0
LAKE HURON,2015,58,0.0,0.0
LAKE MICHIGAN,2012,157,5100.0,0.0
LAKE MICHIGAN,2013,110,0.0,0.0
LAKE MICHIGAN,2014,95,110500.0,0.0
LAKE MICHIGAN,2015,115,10000.0,0.0
LAKE ONTARIO,2012,20,0.0,0.0
LAKE ONTARIO,2013,14,0.0,0.0
LAKE ONTARIO,2014,14,0.0,0.0
LAKE ONTARIO,2015,17,5000.0,0.0
LAKE ST CLAIR,2012,16,0.0,0.0
LAKE ST CLAIR,2013,20,0.0,0.0
LAKE ST CLAIR,2014,23,0.0,0.0
LAKE ST CLAIR,2015,16,0.0,0.0
LAKE SUPERIOR,2012,82,0.0,0.0
LAKE SUPERIOR,2013,80,0.0,0.0
LAKE SUPERIOR,2014,12,0.0,0.0
LAKE SUPERIOR,2015,16,0.0,0.0
LOUISIANA,2012,805,810649900.0,1000.0
LOUISIANA,2013,586,268151300.0,100000.0
LOUISIANA,2014,610,10236800.0,10000.0
LOUISIANA,2015,752,20973000.0,1715000.0
MAINE,2012,283,1100000.0,0.0
MAINE,2013,568,3656500.0,30000.0
MAINE,2014,388,3687000.0,0.0
MAINE,2015,441,988500.0,50000.0
MARYLAND,2012,1073,47899720.0,5000.0
MARYLAND,2013,629,444500.0,153850.0
MARYLAND,2014,977,5836000.0,120750.0
MARYLAND,2015,878,1687000.0,2000.0
MASSACHUSETTS,2012,453,26188000.0,0.0
MASSACHUSETTS,2013,455,30760900.0,0.0
MASSACHUSETTS,2014,541,11819000.0,0.0
MASSACHUSETTS,2015,605,5497500.0,0.0
MICHIGAN,2012,992,44273220.0,152800000.0
MICHIGAN,2013,1216,197171500.0,5000.0
MICHIGAN,2014,1214,1880374000.0,0.0
MICHIGAN,2015,878,79924000.0,0.0
MINNESOTA,2012,1777,58297700.0,2545000.0
MINNESOTA,2013,1836,112088200.0,2040000.0
MINNESOTA,2014,1799,47553200.0,538000.0
MINNESOTA,2015,1231,5607900.0,211000.0
MISSISSIPPI,2012,1071,39111200.0,16500.0
MISSISSIPPI,2013,661,609917000.0,0.0
MISSISSIPPI,2014,899,212068580.0,10190000.0
MISSISSIPPI,2015,863,20230160.0,8843600.0
MISSOURI,2012,2351,42977950.0,164404000.0
MISSOURI,2013,1979,95535500.0,445000.0
MISSOURI,2014,1698,7135500.0,165000.0
MISSOURI,2015,2477,323680000.0,7510000.0
MONTANA,2012,1028,2341400.0,244300.0
MONTANA,2013,1672,1197600.0,126500.0
MONTANA,2014,1311,2750500.0,50000.0
MONTANA,2015,787,4423500.0,0.0
NEBRASKA,2012,1963,284836000.0,266040000.0
NEBRASKA,2013,2363,43769000.0,126010000.0
NEBRASKA,2014,2352,109957000.0,383457000.0
NEBRASKA,2015,1497,235079800.0,72577000.0
NEVADA,2012,241,82153800.0,0.0
NEVADA,2013,208,17693100.0,50000.0
NEVADA,2014,285,13355100.0,5000.0
NEVADA,2015,254,4645600.0,0.0
NEW HAMPSHIRE,2012,229,5276100.0,0.0
NEW HAMPSHIRE,2013,261,11251500.0,0.0
NEW HAMPSHIRE,2014,264,3765000.0,0.0
NEW HAMPSHIRE,2015,187,371000.0,0.0
NEW JERSEY,2012,997,24996806500.0,55000.0
NEW JERSEY,2013,821,3799750.0,300000.0
NEW JERSEY,2014,972,13775250.0,10000.0
NEW JERSEY,2015,861,65600500.0,0.0
NEW MEXICO,2012,1158,34832010.0,5002510.0
NEW MEXICO,2013,1387,20613300.0,4500.0
NEW MEXICO,2014,1238,6051600.0,50000.0
NEW MEXICO,2015,814,410924700.0,5000.0
NEW YORK,2012,1603,36941750.0,3003000.0
NEW YORK,2013,1759,65748000.0,159000.0
NEW YORK,2014,1782,93322500.0,125000.0
NEW YORK,2015,1272,32502250.0,5000.0
NORTH CAROLINA,2012,1915,47056650.0,500.0
NORTH CAROLINA,2013,1237,48276450.0,38000.0
NORTH CAROLINA,2014,1557,54504200.0,116000.0
NORTH CAROLINA,2015,1384,25624350.0,7000.0
NORTH DAKOTA,2012,687,5379100.0,620000.0
NORTH DAKOTA,2013,1148,12841000.0,1840000.0
NORTH DAKOTA,2014,876,21085000.0,5330000.0
NORTH DAKOTA,2015,811,7317000.0,2975000.0
OHIO,2012,1806,135795500.0,193000.0
OHIO,2013,1767,74367000.0,575500.0
OHIO,2014,1473,96945350.0,76000.0
OHIO,2015,1416,37622150.0,780250.0
OKLAHOMA,2012,1857,511182200.0,145000000.0
OKLAHOMA,2013,2212,2022424300.0,468000000.0
OKLAHOMA,2014,1440,9793000.0,0.0
OKLAHOMA,2015,2057,122719900.0,0.0
OREGON,2012,503,30731600.0,33000.0
OREGON,2013,290,8926000.0,100000.0
OREGON,2014,399,3358000.0,0.0
OREGON,2015,381,23718000.0,0.0
PENNSYLVANIA,2012,1685,42771250.0,1500.0
PENNSYLVANIA,2013,1803,24947250.0,15000.0
PENNSYLVANIA,2014,1676,18892750.0,2000.0
PENNSYLVANIA,2015,1470,20544350.0,0.0
PUERTO RICO,2012,136,1570500.0,0.0
PUERTO RICO,2013,224,127900.0,0.0
PUERTO RICO,2014,144,24800.0,0.0
PUERTO RICO,2015,102,14300.0,2100.0
RHODE ISLAND,2012,99,11864500.0,0.0
RHODE ISLAND,2013,63,1981000.0,0.0
RHODE ISLAND,2014,50,157000.0,0.0
RHODE ISLAND,2015,109,513000.0,0.0
SOUTH CAROLINA,2012,1275,8821500.0,560000.0
SOUTH CAROLINA,2013,920,18369000.0,10000.0
SOUTH CAROLINA,2014,782,12054900.0,27200.0
SOUTH CAROLINA,2015,1317,153771870.0,24847000.0
SOUTH DAKOTA,2012,1556,7231100.0,30000.0
SOUTH DAKOTA,2013,1743,153441500.0,125000.0
SOUTH DAKOTA,2014,1335,17439000.0,2000000.0
SOUTH DAKOTA,2015,1680,7870000.0,0.0
ST LAWRENCE R,2012,2,0.0,0.0
TENNESSEE,2012,1553,85861750.0,412000.0
TENNESSEE,2013,1121,92006000.0,2071000.0
TENNESSEE,2014,1143,57254000.0,3000.0
TENNESSEE,2015,1180,78686250.0,2110000.0
TEXAS,2012,4814,2235932710.0,1282127500.0
TEXAS,2013,5269,1410698000.0,2247948100.0
TEXAS,2014,4708,1026154650.0,124285400.0
TEXAS,2015,5278,2142740070.0,455955500.0
UTAH,2012,419,27244000.0,0.0
UTAH,2013,482,5766200.0,0.0
UTAH,2014,328,7085000.0,0.0
UTAH,2015,325,2774000.0,0.0
VERMONT,2012,366,3815500.0,10810000.0
VERMONT,2013,311,13455500.0,75000.0
VERMONT,2014,194,7250000.0,0.0
VERMONT,2015,234,3553500.0,0.0
VIRGIN ISLANDS,2012,1,0.0,0.0
VIRGIN ISLANDS,2013,27,22600.0,0.0
VIRGIN ISLANDS,2014,6,0.0,0.0
VIRGIN ISLANDS,2015,8,0.0,0.0
VIRGINIA,2012,2202,53827050.0,3752700.0
VIRGINIA,2013,1556,7510250.0,171100.0
VIRGINIA,2014,1824,7384700.0,1346250.0
VIRGINIA,2015,1686,19018400.0,512000.0
WASHINGTON,2012,450,27319750.0,1126000.0
WASHINGTON,2013,247,12839030.0,495000.0
WASHINGTON,2014,433,328164500.0,1118000.0
WASHINGTON,2015,538,28941510.0,20500.0
WEST VIRGINIA,2012,859,102529950.0,30000.0
WEST VIRGINIA,2013,759,9586250.0,17600.0
WEST VIRGINIA,2014,1056,10330200.0,85000.0
WEST VIRGINIA,2015,895,20726000.0,0.0
WISCONSIN,2012,1458,32690400.0,236000.0
WISCONSIN,2013,1272,47620600.0,289000.0
WISCONSIN,2014,1285,51074500.0,3511000.0
WISCONSIN,2015,824,8732600.0,6000.0
WYOMING,2012,953,5113000.0,1000.0
WYOMING,2013,1398,18609000.0,2045000.0
WYOMING,2014,1478,2199000.0,0.0
WYOMING,2015,1118,10352000.0,250000.0
